timestamp,date_utc,apy_pct,eth_price_usd
1677884400,2023-03-03,3.144997,1569.88
1677970800,2023-03-04,3.1529,1566.69
1678057200,2023-03-05,3.086594,1569.76
1678143600,2023-03-06,3.011059,1566.36
1678230000,2023-03-07,3.002321,1564.19
1678316400,2023-03-08,3.019353,1555.07
1678402800,2023-03-09,2.941396,1514.59
1678489200,2023-03-10,2.834264,1414.08
1678575600,2023-03-11,2.407997,1553.89
1678662000,2023-03-12,1.465097,1551.44
1678748400,2023-03-13,1.765124,1638.56
1678834800,2023-03-14,2.095171,1710.47
1678921200,2023-03-15,2.544988,1679.88
1679007600,2023-03-16,2.501276,1661.79
1679094000,2023-03-17,2.674249,1730.24
1679180400,2023-03-18,2.631849,1807.12
1679266800,2023-03-19,2.619961,1793.01
1679353200,2023-03-20,2.661074,1770.0
1679439600,2023-03-21,2.824103,1779.85
1679526000,2023-03-22,2.926825,1784.76
1679612400,2023-03-23,2.859721,1779.62
1679698800,2023-03-24,2.782491,1781.36
1679785200,2023-03-25,2.759914,1748.05
1679871600,2023-03-26,2.896194,1765.58
1679958000,2023-03-27,2.905551,1741.82
1680044400,2023-03-28,2.870766,1739.39
1680130800,2023-03-29,2.687631,1799.13
1680217200,2023-03-30,2.579254,1794.3
1680303600,2023-03-31,2.555293,1811.8
1680390000,2023-04-01,2.62817,1823.12
1680476400,2023-04-02,2.738937,1808.85
1680562800,2023-04-03,2.835437,1797.25
1680649200,2023-04-04,2.841044,1844.0
1680735600,2023-04-05,2.951379,1909.23
1680822000,2023-04-06,3.174294,1878.16
1680908400,2023-04-07,3.017612,1862.19
1680994800,2023-04-08,2.90173,1864.59
1681081200,2023-04-09,3.005037,1848.05
1681167600,2023-04-10,2.97026,1871.07
1681254000,2023-04-11,2.924705,1913.06
1681340400,2023-04-12,3.003246,1890.53
1681426800,2023-04-13,3.205922,1972.36
1681513200,2023-04-14,3.197201,2101.95
1681599600,2023-04-15,3.143245,2096.24
1681686000,2023-04-16,3.075448,2101.51
1681772400,2023-04-17,2.938639,2086.46
1681858800,2023-04-18,2.877599,2094.41
1681945200,2023-04-19,3.123383,2014.78
1682031600,2023-04-20,3.487991,1948.58
1682118000,2023-04-21,3.496746,1902.41
1682204400,2023-04-22,3.595827,1862.09
1682290800,2023-04-23,3.7538,1863.03
1682377200,2023-04-24,3.803898,1847.53
1682463600,2023-04-25,3.757026,1833.43
1682550000,2023-04-26,3.793638,1896.21
1682636400,2023-04-27,3.737221,1899.68
1682722800,2023-04-28,3.648609,1902.46
1682809200,2023-04-29,3.473978,1901.93
1682895600,2023-04-30,3.591936,1903.61
1682982000,2023-05-01,3.883296,1840.74
1683068400,2023-05-02,3.750197,1845.27
1683154800,2023-05-03,3.741067,1869.08
1683241200,2023-05-04,3.692203,1892.58
1683327600,2023-05-05,3.638816,1934.97
1683414000,2023-05-06,3.58055,1929.05
1683500400,2023-05-07,3.441272,1908.13
1683586800,2023-05-08,3.444968,1855.12
1683673200,2023-05-09,3.762056,1845.58
1683759600,2023-05-10,3.566977,1850.58
1683846000,2023-05-11,3.501481,1813.05
1683932400,2023-05-12,3.504774,1775.56
1684018800,2023-05-13,3.544896,1801.47
1684105200,2023-05-14,3.535542,1804.07
1684191600,2023-05-15,3.540824,1825.98
1684278000,2023-05-16,3.571267,1818.18
1684364400,2023-05-17,3.564944,1813.65
1684450800,2023-05-18,3.419538,1814.18
1684537200,2023-05-19,3.436714,1809.7
1684623600,2023-05-20,3.410308,1815.41
1684710000,2023-05-21,3.344628,1812.89
1684796400,2023-05-22,3.217025,1812.99
1684882800,2023-05-23,2.971272,1851.55
1684969200,2023-05-24,3.005629,1811.96
1685055600,2023-05-25,3.007483,1793.13
1685142000,2023-05-26,3.06159,1819.22
1685228400,2023-05-27,3.041247,1828.09
1685314800,2023-05-28,3.184614,1853.04
1685401200,2023-05-29,3.323027,1898.85
